#include the VTK packages here, don't forget to add to APP_MODULES in the main CMakeLists.txt

#set the include dirs
set(lib_includes  "${VTK_src_root} ${VTK_src_root}/Common ${VTK_src_root}/IO ${VTK_src_root}/Filtering  ${VTK_src_root}/Imaging ${VTK_src_root}/Graphics")

#set system includes
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/verdict" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/VPIC" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkalglib" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkexodus2" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkexpat" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkfreetype" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkgl2ps" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkjpeg" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtklibxml2" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkmetaio" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtknetcdf" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkoggtheora" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkpng" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtksqlite" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtktiff" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities/vtkzlib" )
set(lib_includes "${lib_includes} ${VTK_BIN_ROOT}/Utilities" )


#set the include dirs
#set(lib_includes  "${lib_includes} ${VTK_BIN_ROOT}/Common ${VTK_BIN_ROOT}/IO ${VTK_BIN_ROOT}/Filtering  ${VTK_BIN_ROOT}/Imaging")


message(${VTK_src_root})
message(${VTK_BIN_ROOT})

#define some variables used by the define_android_manual macro
set(cxx_extension .cxx) #used by android ndk LOCAL_CPP_EXTENSION 


#include(Common.cmake)
#include(Filtering.cmake)
#include(Imaging.cmake)
#include(IO.cmake)
include(Graphics.cmake)
#include(Parallel.cmake)
